品名,地區,判定係數
椰子,台北二,0.0
棗子,台北二,0.0
釋迦,台北二,0.0
草莓,台北二,0.0
百香果,台北二,0.0
小番茄,台北二,0.0
火龍果,台北二,0.0
櫻桃,台北二,0.0
榴槤,台北二,0.0
其他,台北二,0.0
香蕉,台北二,0.9909418881303746
鳳梨,台北二,0.0
椪柑,台北二,0.0
茂谷柑,台北二,0.0
紅柑,台北二,0.0
佛利檬,台北二,0.0
桶柑,台北二,0.0
甜橙,台北二,0.0
雜柑,台北二,0.0
黃秋葵,台北二,0.9701589285104213
花椰菜,台北二,0.0
胡瓜,台北二,0.9860163122983507
花胡瓜,台北二,0.0
冬瓜,台北二,0.9716951998068468
絲瓜,台北二,0.9662954358742785
苦瓜,台北二,0.0
扁蒲,台北二,0.9921429943032708
茄子,台北二,0.0
蕃茄,台北二,0.0
甜椒,台北二,0.0
豌豆,台北二,0.0
菜豆,台北二,0.0
敏豆,台北二,0.0
萊豆,台北二,0.0
毛豆,台北二,1.1102230246251565e-16
青花苔,台北二,0.0
南瓜,台北二,0.957003446709372
隼人瓜,台北二,0.0
石蓮花,台北二,0.9866139243732605
辣椒,台北二,0.8263173568950851
洛神花,台北二,0.0
虎豆,台北二,2.220446049250313e-16
玉米,台北二,0.9195236478271641
落花生,台北二,0.0
蛋黃果,台北二,0.8225560167217446
黃金果,台北二,0.0
酪梨,台北二,0.8331490210198302
奇異果,台北二,0.0
橄欖,台北二,0.0
波羅蜜,台北二,0.0
葡萄柚,台北二,0.9577902427425805
木瓜,台北二,0.0
龍眼,台北二,0.0
甘藍,台北二,0.9904299896603462
小白菜,台北二,0.0
包心白菜,台北二,0.9526157524273752
包心白,台北二,0.9412026884629624
青江白菜,台北二,0.0
皇宮菜,台北二,0.0
蕹菜,台北二,0.0
芹菜,台北二,0.0
菠菜,台北二,0.0
萵苣菜,台北二,1.1102230246251565e-16
芥菜,台北二,0.9796858931524897
芥藍菜,台北二,0.0
茼蒿,台北二,0.0
莧菜,台北二,0.972881720063875
油菜,台北二,0.8912396452943109
甘藷葉,台北二,0.0
芫荽,台北二,0.0
九層塔,台北二,0.0
羅勒,台北二,0.9753641095490587
紅鳳菜,台北二,0.9270390713010322
茴香,台北二,0.0
海菜,台北二,0.0
巴西利,台北二,0.0
蕨菜,台北二,0.0
藤川七,台北二,0.0
楊桃,台北二,0.6617001083349459
洋菇,台北二,0.0
草菇,台北二,0.9955931094717612
濕木耳,台北二,0.0
溼香菇,台北二,0.0
金絲菇,台北二,0.9718815409464685
蠔菇,台北二,0.0
巴西蘑菇,台北二,-2.220446049250313e-16
秀珍菇,台北二,0.9622151733169172
杏鮑菇,台北二,0.0
鴻禧菇,台北二,0.0
珊瑚菇,台北二,0.0
猴頭菇,台北二,0.0
柳松菇,台北二,0.9815904684517431
其他菇類,台北二,0.0
梨,台北二,0.0
鹹菜,台北二,-inf
蘿蔔乾,台北二,1.0
熟筍,台北二,0.0
其他蔬菜,台北二,0.9976232203881237
番石榴,台北二,0.0
蓮霧,台北二,0.0
芒果,台北二,0.0
葡萄,台北二,0.0
蘿蔔,台北二,0.0
胡蘿蔔,台北二,0.9724021963484512
馬鈴薯,台北二,0.9986406943877415
洋蔥,台北二,0.9968625171010738
青蔥,台北二,0.0
韭菜,台北二,0.0
大蒜,台北二,0.0
竹筍,台北二,0.0
萵苣莖,台北二,-2.220446049250313e-16
芋,台北二,0.9872170745907596
荸薺,台北二,0.0
豆薯,台北二,0.9539195163386123
牛蒡,台北二,0.9935958005249343
蓮藕,台北二,0.0
甘薯,台北二,0.9127247242366994
薑,台北二,0.0
茭白筍,台北二,0.0
菱角,台北二,0.9892303273980471
大心菜,台北二,0.0
薯蕷,台北二,0.0
蘆筍,台北二,0.0
球莖甘藍,台北二,0.9685786961129009
芽菜類,台北二,
金針筍,台北二,0.0
百合,台北二,0.9726138906117394
晚香玉筍,台北二,0.0
甜瓜,台北二,0.0
洋香瓜,台北二,0.0
蘋果,台北二,0.0
柿子,台北二,-2.220446049250313e-16
柿餅,台北二,0.0
椰子,台北一,0.0
棗子,台北一,0.0
釋迦,台北一,-2.220446049250313e-16
草莓,台北一,0.0
百香果,台北一,0.0
甘蔗,台北一,
小番茄,台北一,0.0
火龍果,台北一,0.0
櫻桃,台北一,1.1102230246251565e-16
石榴,台北一,0.0
榴槤,台北一,0.0
其他,台北一,0.0
香蕉,台北一,0.9909472322041509
鳳梨,台北一,0.9848897449870483
椪柑,台北一,0.0
茂谷柑,台北一,0.0
紅柑,台北一,0.0
佛利檬,台北一,-2.220446049250313e-16
桶柑,台北一,0.0
海梨,台北一,
甜橙,台北一,0.0
雜柑,台北一,0.8151749848230774
其他花類,台北一,0.0
黃秋葵,台北一,0.0
花椰菜,台北一,0.9505750255613661
胡瓜,台北一,0.0
花胡瓜,台北一,0.0
冬瓜,台北一,0.9545073879069903
絲瓜,台北一,0.9550395027520875
苦瓜,台北一,0.0
扁蒲,台北一,0.0
茄子,台北一,0.8875548843077229
蕃茄,台北一,0.9864385314025602
甜椒,台北一,0.9557033876793102
豌豆,台北一,0.0
菜豆,台北一,0.0
敏豆,台北一,0.0
萊豆,台北一,0.0
鵲豆,台北一,0.0
毛豆,台北一,1.1102230246251565e-16
青花苔,台北一,0.0
南瓜,台北一,0.0
隼人瓜,台北一,-2.220446049250313e-16
石蓮花,台北一,0.72000072000072
辣椒,台北一,0.0
虎豆,台北一,0.0
玉米,台北一,0.9759136818712028
落花生,台北一,0.0
酪梨,台北一,0.0
奇異果,台北一,0.9856372202182215
香櫞,台北一,0.0
橄欖,台北一,0.9664061591657019
葡萄柚,台北一,0.0
木瓜,台北一,0.9681924927086095
龍眼,台北一,0.9917536768759286
甘藍,台北一,0.0
小白菜,台北一,0.0
包心白菜,台北一,0.9555549740849687
包心白,台北一,0.0
青江白菜,台北一,0.0
皇宮菜,台北一,0.0
蕹菜,台北一,0.0
芹菜,台北一,0.0
菠菜,台北一,0.0
萵苣菜,台北一,0.0
芥菜,台北一,0.9491558383682333
芥藍菜,台北一,0.0
茼蒿,台北一,-2.220446049250313e-16
莧菜,台北一,-2.220446049250313e-16
油菜,台北一,0.0
甘藷葉,台北一,0.0
芫荽,台北一,0.0
九層塔,台北一,0.0
羅勒,台北一,0.0
紅鳳菜,台北一,0.0
塌棵菜,台北一,0.0
茴香,台北一,0.0
海菜,台北一,0.989407426757966
菾菜,台北一,0.0
巴西利,台北一,0.0
蕨菜,台北一,0.0
西洋菜,台北一,
藤川七,台北一,0.0
楊桃,台北一,0.0
洋菇,台北一,0.0
草菇,台北一,0.9992056231274129
濕木耳,台北一,0.0
溼香菇,台北一,0.0
金絲菇,台北一,0.0
蠔菇,台北一,0.0
巴西蘑菇,台北一,0.0
秀珍菇,台北一,0.0
杏鮑菇,台北一,0.0
鴻禧菇,台北一,0.0
珊瑚菇,台北一,0.0
猴頭菇,台北一,0.0
柳松菇,台北一,0.0
其他菇類,台北一,0.0
李,台北一,0.0
梨,台北一,0.0
鹹菜,台北一,0.0
雪裡紅,台北一,0.0
其他蔬菜,台北一,0.0
蘿蔔乾,台北一,0.9993269392753308
醃瓜,台北一,0.9990772784129445
熟筍,台北一,0.9623773265168546
桶筍,台北一,0.990521919433322
筍茸,台北一,0.0
朴菜,台北一,0.0
番石榴,台北一,0.0
蓮霧,台北一,0.0
芒果,台北一,0.0
葡萄,台北一,0.0
蘿蔔,台北一,0.9541843971631205
胡蘿蔔,台北一,0.9870981349512646
馬鈴薯,台北一,0.9933474946894915
洋蔥,台北一,0.9981816638591818
青蔥,台北一,0.0
韭菜,台北一,0.9602099430419102
大蒜,台北一,0.0
竹筍,台北一,0.0
萵苣莖,台北一,0.0
芋,台北一,0.9557225041969694
荸薺,台北一,
豆薯,台北一,0.0
牛蒡,台北一,0.9993023566175546
蓮藕,台北一,0.0
甘薯,台北一,0.9689265536723164
薑,台北一,0.9888605917198002
茭白筍,台北一,0.0
菱角,台北一,0.9878153639910825
大心菜,台北一,0.0
薯蕷,台北一,0.0
蘆筍,台北一,0.0
球莖甘藍,台北一,0.0
芽菜類,台北一,0.0
金針筍,台北一,0.9756833608104591
晚香玉筍,台北一,-2.220446049250313e-16
西瓜,台北一,0.0
甜瓜,台北一,0.0
洋香瓜,台北一,0.9485480374168421
蘋果,台北一,0.0
柿子,台北一,0.0
柿餅,台北一,0.0
椰子,板橋區,0.9788539728771898
棗子,板橋區,0.0
釋迦,板橋區,0.0
百香果,板橋區,0.0
甘蔗,板橋區,0.0
小番茄,板橋區,0.0
火龍果,板橋區,0.0
櫻桃,板橋區,-2.220446049250313e-16
其他,板橋區,0.0
香蕉,板橋區,0.9966453578716897
鳳梨,板橋區,0.981321404690393
椪柑,板橋區,0.0
茂谷柑,板橋區,2.220446049250313e-16
紅柑,板橋區,
佛利檬,板橋區,0.0
甜橙,板橋區,0.0
雜柑,板橋區,0.9544854591793678
黃秋葵,板橋區,0.0
花椰菜,板橋區,0.0
胡瓜,板橋區,0.0
花胡瓜,板橋區,0.9438559888728402
冬瓜,板橋區,0.9822927689594356
絲瓜,板橋區,0.0
苦瓜,板橋區,0.9723821650459189
扁蒲,板橋區,0.8719251016337697
茄子,板橋區,0.0
蕃茄,板橋區,-2.220446049250313e-16
甜椒,板橋區,0.0
豌豆,板橋區,0.8556243923082867
菜豆,板橋區,0.0
敏豆,板橋區,0.0
萊豆,板橋區,0.0
毛豆,板橋區,0.987603884199951
青花苔,板橋區,0.0
南瓜,板橋區,0.0
隼人瓜,板橋區,0.0
辣椒,板橋區,0.0
虎豆,板橋區,1.1102230246251565e-16
玉米,板橋區,0.9725190839694656
落花生,板橋區,0.99650199749062
蛋黃果,板橋區,0.9337044502031545
栗子,板橋區,
木瓜,板橋區,0.954239521431489
甘藍,板橋區,0.0
小白菜,板橋區,0.0
包心白菜,板橋區,0.9805520876681926
包心白,板橋區,0.0
青江白菜,板橋區,0.0
皇宮菜,板橋區,0.0
蕹菜,板橋區,0.0
芹菜,板橋區,0.0
菠菜,板橋區,0.0
萵苣菜,板橋區,0.0
芥菜,板橋區,0.0
芥藍菜,板橋區,0.0
茼蒿,板橋區,0.0
油菜,板橋區,0.0
甘藷葉,板橋區,0.9885851534245386
芫荽,板橋區,0.0
九層塔,板橋區,0.0
海梨,台北二,-inf
越瓜,台北二,0.9983753562349547
雪裡紅,台北二,
筍茸,台北二,-inf
朴菜,台北二,-inf
蛋黃果,台北一,0.8764654897970074
黃金果,台北一,0.9576765206425525
栗子,台北一,0.0
黑甜仔菜,台北一,0.9868501336970371
草莓,板橋區,2.220446049250313e-16
桶柑,板橋區,0.0
海梨,板橋區,
龍眼,板橋區,0.0
藍莓,台北二,0.0
金針花,台北二,0.0
柚子,台北二,0.0
黑甜仔菜,台北二,0.8230604831551205
蜜棗,台北一,
柚子,台北一,0.0
枇杷,台北一,0.0
其他花類,台北二,-inf
枇杷,台北二,0.0
洛神花,台北一,0.0
金針花,台北一,0.0
石榴,台北二,0.0
百果,台北二,-inf
西施柚,台北一,0.0
半天筍,台北一,0.0
鵲豆,板橋區,0.0
洛神花,板橋區,0.0
半天筍,台北二,0.9764475460147751
波羅蜜,台北一,0.9601969718548138
珍珠菜,台北一,-2.220446049250313e-16
藍莓,板橋區,0.9717193613903795
奇異果,板橋區,0.0
莧菜,板橋區,0.0
紅鳳菜,板橋區,0.0
茴香,板橋區,0.8862554912430762
海菜,板橋區,0.0
蕨菜,板橋區,0.0
楊桃,板橋區,0.862168654433447
洋菇,板橋區,0.989459323551723
草菇,板橋區,0.9994478139565061
濕木耳,板橋區,0.9585991676056206
溼香菇,板橋區,0.9987908781598853
金絲菇,板橋區,0.0
蠔菇,板橋區,0.0
巴西蘑菇,板橋區,0.0
秀珍菇,板橋區,0.0
杏鮑菇,板橋區,0.0
鴻禧菇,板橋區,0.0
珊瑚菇,板橋區,0.9968057378811921
猴頭菇,板橋區,0.0
其他菇類,板橋區,0.0
梨,板橋區,0.0
鹹菜,板橋區,0.0
熟筍,板橋區,0.9935613423892139
其他蔬菜,板橋區,0.0
番石榴,板橋區,0.8840128680327295
蓮霧,板橋區,0.9594154938148329
葡萄,板橋區,0.0
蘿蔔,板橋區,0.0
胡蘿蔔,板橋區,0.9549569584595854
馬鈴薯,板橋區,0.9995329549399737
洋蔥,板橋區,0.9834156611019539
青蔥,板橋區,0.0
韭菜,板橋區,0.9861618325166489
大蒜,板橋區,0.0
竹筍,板橋區,0.0
萵苣莖,板橋區,0.0
芋,板橋區,0.9953344629355586
豆薯,板橋區,0.0
牛蒡,板橋區,0.0
蓮藕,板橋區,0.0
甘薯,板橋區,0.9124456576685877
薑,板橋區,0.0
茭白筍,板橋區,0.0
菱角,板橋區,-2.220446049250313e-16
大心菜,板橋區,0.0
薯蕷,板橋區,0.0
蘆筍,板橋區,0.0
球莖甘藍,板橋區,0.0
芽菜類,板橋區,0.9972039713585515
洋香瓜,板橋區,0.0
蘋果,板橋區,0.9614425897904232
柿子,板橋區,0.0
椰子,三重區,0.0
棗子,三重區,0.0
釋迦,三重區,0.0
草莓,三重區,0.9996019856586903
藍莓,三重區,0.9634999377234221
百香果,三重區,0.0
甘蔗,三重區,0.0
小番茄,三重區,0.9481622395356427
火龍果,三重區,0.9568172299998582
櫻桃,三重區,0.0
石榴,三重區,0.0
其他,三重區,0.0
香蕉,三重區,0.0
鳳梨,三重區,0.0
椪柑,三重區,0.0
茂谷柑,三重區,0.0
紅柑,三重區,
佛利檬,三重區,0.0
桶柑,三重區,0.0
海梨,三重區,
甜橙,三重區,0.0
雜柑,三重區,-2.220446049250313e-16
黃秋葵,三重區,0.0
花椰菜,三重區,0.977566904521737
胡瓜,三重區,0.9451086132339493
花胡瓜,三重區,0.9502498780555573
絲瓜,三重區,0.8849686847599165
苦瓜,三重區,0.885348330408975
扁蒲,三重區,0.982620320855615
茄子,三重區,0.9251783219962145
蕃茄,三重區,0.7633415057311768
甜椒,三重區,0.0
豌豆,三重區,0.0
菜豆,三重區,0.869507484307098
敏豆,三重區,0.8678867021886592
萊豆,三重區,0.0
毛豆,三重區,-2.220446049250313e-16
青花苔,三重區,0.0
南瓜,三重區,0.9138168781025924
隼人瓜,三重區,0.0
辣椒,三重區,0.6382910527895962
洛神花,三重區,-inf
虎豆,三重區,0.0
玉米,三重區,0.9037634408602151
落花生,三重區,-2.220446049250313e-16
蛋黃果,三重區,0.0
黃金果,三重區,0.0
酪梨,三重區,0.0
奇異果,三重區,0.9900762218953733
橄欖,三重區,0.0
波羅蜜,三重區,0.9882743569586991
葡萄柚,三重區,0.0
木瓜,三重區,0.995011937916237
龍眼,三重區,0.0
枇杷,三重區,0.0
甘藍,三重區,0.0
小白菜,三重區,0.8550839276260471
包心白菜,三重區,0.0
青江白菜,三重區,0.86368667938011
蕹菜,三重區,0.0
芹菜,三重區,0.0
菠菜,三重區,0.0
萵苣菜,三重區,0.8669321432479327
芥菜,三重區,0.0
芥藍菜,三重區,0.9678071422068534
茼蒿,三重區,0.0
莧菜,三重區,0.0
油菜,三重區,-2.220446049250313e-16
甘藷葉,三重區,0.9438170658549805
芫荽,三重區,0.0
九層塔,三重區,0.9280052704554603
紅鳳菜,三重區,0.0
茴香,三重區,-2.220446049250313e-16
海菜,三重區,0.0
蕨菜,三重區,0.0
楊桃,三重區,0.8671373768106356
洋菇,三重區,-2.220446049250313e-16
濕木耳,三重區,0.0
溼香菇,三重區,0.0
百合,台中市,0.0
香蕉,東勢鎮,2.220446049250313e-16
椪柑,東勢鎮,0.0
茂谷柑,東勢鎮,0.0
桶柑,東勢鎮,0.0
海梨,東勢鎮,
雜柑,東勢鎮,0.9384756386724558
梨,東勢鎮,0.9115382617944785
柿子,東勢鎮,0.0
花椰菜,永靖鄉,0.0
胡瓜,永靖鄉,0.0
苦瓜,永靖鄉,0.0
茄子,永靖鄉,0.0
菜豆,永靖鄉,1.1102230246251565e-16
甘藍,永靖鄉,2.220446049250313e-16
包心白菜,永靖鄉,0.0
芹菜,永靖鄉,-inf
大心菜,永靖鄉,0.0
球莖甘藍,永靖鄉,0.0
花椰菜,溪湖鎮,0.0
冬瓜,溪湖鎮,0.0
